productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extRarity,extNumber,extDescription,extCardType,extElement,extCost,extPower,extJob,extCategory,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName
179695,Brynhildr EX - 1-023R,Brynhildr EX 1 023R,https://tcgplayer-cdn.tcgplayer.com/product/179695_200w.jpg,24,2362,https://cpt.tcgcsv.com/WTr2,2018-11-06T20:03:39.197,1,Rare,1-023R,<b>EX BURST</b> Choose 1 Forward. Deal it 7000 damage.,Summon,Fire,3,,,XIII,0.1,0.15,0.99,,,Normal
179696,Chocobo - 1-075C,Chocobo 1 075C,https://tcgplayer-cdn.tcgplayer.com/product/179696_200w.jpg,24,2362,https://cpt.tcgcsv.com/XTr2,2018-11-06T20:04:33.493,1,Common,1-075C,"<strong>Haste</strong><br>When Chocobo forms a party and attacks, Chocobo and all Forwards forming a party with it gain +3000 power until end of turn.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Forward,Wind,3,4000,Standard Unit,VII,1.89,1.89,1.89,1.89,,Normal
179697,Devout (Ingus) - 1-048C,Devout Ingus 1 048C,https://tcgplayer-cdn.tcgplayer.com/product/179697_200w.jpg,24,2362,https://cpt.tcgcsv.com/ZTr2,2018-11-06T20:06:16.683,1,Common,1-048C,"[Dull], put Devout into the Break Zone: Choose 1 Forward of cost 4 or less from your Break Zone. Play it onto the field. You can only use this ability during your turn.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Backup,Ice,4,,Standard Unit,III,0.24,0.25,0.3,,,Normal
179698,Doctor Cid - 2-041H,Doctor Cid 2 041H,https://tcgplayer-cdn.tcgplayer.com/product/179698_200w.jpg,24,2362,https://cpt.tcgcsv.com/-Tr2,2018-11-06T20:55:10.353,1,Hero,2-041H,"When a Backup you control is broken by your opponent's Summon or ability, your opponent puts 1 Character from his field into the Break Zone.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Backup,Ice,2,,Research Chief,XII,0.25,0.41,0.5,0.31,,Normal
179699,Duke Goltanna - 1-134R,Duke Goltanna 1 134R,https://tcgplayer-cdn.tcgplayer.com/product/179699_200w.jpg,24,2362,https://cpt.tcgcsv.com/_Tr2,2018-11-06T20:46:54.873,1,Rare,1-134R,"When Duke Goltanna enters the field, you may <b>search</b> for 1 <em>Job Knight</em> and add it to your hand.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Backup,Lightning,3,,Duke,FFT,0.46,0.46,0.46,1.15,,Normal
179700,Genesis - 3-033L,Genesis 3 033L,https://tcgplayer-cdn.tcgplayer.com/product/179700_200w.jpg,24,2362,https://cpt.tcgcsv.com/0Vr2,2018-11-06T20:49:25.24,1,Legend,3-033L,"When Genesis enters your field, choose 1 Forward opponent controls. <strong>Dull</strong> it and <strong>Freeze</strong> it.
<br>When Genesis deals damage to your opponent, your opponent discards 1 card from his/her hand.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Forward,Ice,4,7000,Soldier,VII,0.72,0.77,5.99,0.74,,Normal
179701,Izana - 3-049C,Izana 3 049C,https://tcgplayer-cdn.tcgplayer.com/product/179701_200w.jpg,24,2362,https://cpt.tcgcsv.com/2Vr2,2018-11-06T20:49:20.817,1,Common,3-049C,"When Izana enters the field, you may <strong>search</strong> for 1 <em>Job Chocobo</em> or <em>Card Name Chocobo</em> and add it to your hand.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Forward,Wind,2,5000,Dominion Legionary,Type-0,0.1,0.13,0.99,0.1,,Normal
179702,Odin EX - 1-124R,Odin EX 1 124R,https://tcgplayer-cdn.tcgplayer.com/product/179702_200w.jpg,24,2362,https://cpt.tcgcsv.com/3Vr2,2018-11-06T20:50:58.77,1,Rare,1-124R,"<b>EX BURST</b> Choose 1 Forward. Break it.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Summon,Lightning,7,,,FFT,0.21,0.42,0.99,0.45,,Normal
179703,Qator Bashtar EX - 3-027R,Qator Bashtar EX 3 027R,https://tcgplayer-cdn.tcgplayer.com/product/179703_200w.jpg,24,2362,https://cpt.tcgcsv.com/5Vr2,2018-11-06T20:51:37.993,1,Rare,3-027R,"<strong>EX BURST</strong> When Qator Bashtar attacks, choose 1 Forward of cost 3 or less opponent controls. <strong>Freeze</strong> it.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Forward,Ice,4,8000,Brigadier General,Type-0,0.19,0.22,0.75,,,Normal
179704,Red Mage (Arc) - 1-003C,Red Mage Arc 1 003C,https://tcgplayer-cdn.tcgplayer.com/product/179704_200w.jpg,24,2362,https://cpt.tcgcsv.com/6Vr2,2018-11-06T20:54:02.483,1,Common,1-003C,"[R][1][Dull]: Choose 1 Forward. It cannot block this turn.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Backup,Fire,2,,Standard Unit,III,0.1,0.2,0.99,0.01,,Normal
179705,Red Mage (Refia) - 1-121C,Red Mage Refia 1 121C,https://tcgplayer-cdn.tcgplayer.com/product/179705_200w.jpg,24,2362,https://cpt.tcgcsv.com/7Vr2,2019-09-13T20:18:32.907,1,Common,1-121C,"[P][Dull]: Choose 1 Forward. It gains <b>Haste</b> until the end of the turn.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Backup,Lightning,2,,Standard Unit,III,0.13,0.16,0.72,0.07,,Normal
179706,Selphie - 2-009R,Selphie 2 009R,https://tcgplayer-cdn.tcgplayer.com/product/179706_200w.jpg,24,2362,https://cpt.tcgcsv.com/8Vr2,2019-09-13T20:21:34.373,1,Rare,2-009R,"[R][R][Dull]: Choose 1 attacking Forward. It gains +2000 power until the end of the turn.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Backup,Fire,2,,SeeD Candidate,VIII,0.09,0.13,0.5,0.12,,Normal
179707,Seymour - 1-137R,Seymour 1 137R,https://tcgplayer-cdn.tcgplayer.com/product/179707_200w.jpg,24,2362,https://cpt.tcgcsv.com/9Vr2,2018-11-06T20:57:01.957,1,Rare,1-137R,"When Seymour enters the field, choose 1 Forward of cost 3 or less. Break it.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Backup,Lightning,4,,Summoner,X,0.84,0.85,1.5,,,Normal
179708,Shiva - 3-032R,Shiva 3 032R,https://tcgplayer-cdn.tcgplayer.com/product/179708_200w.jpg,24,2362,https://cpt.tcgcsv.com/bVr2,2018-11-06T21:00:52.99,1,Rare,3-032R,"Choose up to 2 Forwards opponent controls. <strong>Dull</strong> them.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Summon,Ice,2,,,DFF,0.76,1.37,1.98,,,Normal
179709,Vivi - 3-017L,Vivi 3 017L,https://tcgplayer-cdn.tcgplayer.com/product/179709_200w.jpg,24,2362,https://cpt.tcgcsv.com/cVr2,2018-11-06T21:04:02.857,1,Legend,3-017L,"When Vivi enters the field, choose 1 Forward opponent controls. Deal it 4000 damage and 1000 more damage for each card in your opponent's hand.
<br><strong>Firaga</strong>[S][R][R][R][Dull]: Deal 7000 damage to all Forwards.
<br>
<br><em>This reprint deck exclusive features the new card design introduced with Opus IV.</em>",Forward,Fire,3,4000,Black Mage,IX,0.98,1.0,1.99,1.24,,Normal
198844,Lightning - 4-115L (Full Art),Lightning 4 115L Full Art,https://tcgplayer-cdn.tcgplayer.com/product/198844_200w.jpg,24,2362,https://cpt.tcgcsv.com/VxC2,2019-09-13T20:16:01.393,1,Legend,4-115L,"<strong>Haste</strong>
<br>When Lightning enters the field or attacks, choose 1 
<br>Forward opponent controls. If you control a Category 
<br><em>XIII</em> Character other than Lightning, <strong>dull</strong> it.
<br>Discard 1 <em>Card Name Lightning</em>: Remove Lightning 
<br>from the game. Then, play Lightning onto the field <strong>dull</strong>.",Forward,Lightning,5,7000,Knight of Etro,XIII,1.95,2.1,2.25,1.97,,Normal
198845,Onion Knight - 4-054L (Full Art),Onion Knight 4 054L Full Art,https://tcgplayer-cdn.tcgplayer.com/product/198845_200w.jpg,24,2362,https://cpt.tcgcsv.com/WxC2,2023-03-22T14:24:31.887,1,Legend,4-054L,"When Onion Knight enters the field or attacks, choose 1 Forward. Deal it 3000 
<br>damage.
<br>When Onion Knight enters the field, choose 1 <em>Card Name Onion Knight</em> of any <br>Element except Wind in your Break Zone. Add it to your hand.
<br><strong>Job change: Ninja</strong>[S]: Place Onion Knight at the bottom of your deck. If you do so, <strong>search</strong> for 1 <em>Card Name Onion Knight</em> with <em>Job Sage</em> and play it onto the field.",Forward,Wind,4,7000,Ninja,III;DFF,0.4,0.77,5.75,0.83,,Normal
198846,Phoenix - 5-019L (Full Art),Phoenix 5 019L Full Art,https://tcgplayer-cdn.tcgplayer.com/product/198846_200w.jpg,24,2362,https://cpt.tcgcsv.com/XxC2,2019-09-13T20:16:27.137,1,Legend,5-019L,Choose 1 Forward of cost 3 or less in your Break Zone and up to 1 Forward opponent controls. Play the former onto the field dull and deal the latter 8000 damage.,Summon,Fire,7,,,Mobius,1.69,2.94,7.75,1.74,,Normal
198847,Diabolos - 5-062L (Full Art),Diabolos 5 062L Full Art,https://tcgplayer-cdn.tcgplayer.com/product/198847_200w.jpg,24,2362,https://cpt.tcgcsv.com/ZxC2,2019-09-13T20:16:45.387,1,Legend,5-062L,"Select up to 2 of the 4 following actions.
<br>""Choose 1 Forward of cost 5 or more. Break it.""
<br>""Choose 1 Forward of cost 4 or less. Until the end of the turn, its power becomes 1000.""
<br>""Activate all the Forwards you control.""
<br>""Activate all the Backups you control.""",Summon,Wind,5,,,Mobius,0.25,0.55,7.05,0.68,,Normal
198848,Cecil EX - 5-086L (Full Art),Cecil EX 5 086L Full Art,https://tcgplayer-cdn.tcgplayer.com/product/198848_200w.jpg,24,2362,https://cpt.tcgcsv.com/-xC2,2019-09-13T20:16:52.707,1,Legend,5-086L,"<strong>EX Burst</strong> When Cecil enters the field, choose 1 dull Forward opponent controls. If its cost is equal to or less than the damage you have received, break it.
<br><strong>Dark</strong> [S]: Choose 1 Forward. Cecil deals you 1 point of damage. If the cost of the Forward is equal to or less than the damage you have received, break it.",Forward,Earth,5,9000,Dark Knight,IV,0.69,0.88,3.5,0.72,,Normal
199096,Nora EX - 1-079R,Nora EX 1 079R,https://tcgplayer-cdn.tcgplayer.com/product/199096_200w.jpg,24,2362,https://cpt.tcgcsv.com/XFC2,2019-09-13T20:17:55.153,1,Rare,1-079R,"<b>EX BURST</b> When Nora enters the field, you may search for 1 [Card Name (Hope)] and add it to your hand.",Backup,Wind,3,,Mother,XIII,,,,,,
199098,Onion Knight (Sage) - 1-125R,Onion Knight Sage 1 125R,https://tcgplayer-cdn.tcgplayer.com/product/199098_200w.jpg,24,2362,https://cpt.tcgcsv.com/-FC2,2023-03-22T14:24:10.51,1,Rare,1-125R,"When Onion Knight enters the field, choose 1 damaged Forward. Deal it 5000 damage.",Forward,Lightning,3,6000,Sage,III;DFF,0.33,0.34,0.35,,,Normal
199099,Ifrit EX - 2-002C,Ifrit EX 2 002C,https://tcgplayer-cdn.tcgplayer.com/product/199099_200w.jpg,24,2362,https://cpt.tcgcsv.com/_FC2,2019-09-13T20:20:37.567,1,Common,2-002C,<strong>EX BURST</strong> Choose 1 Forward. Deal it 6000 damage.,Summon,Fire,2,,,VIII,0.72,0.76,1.0,,,Normal
199100,Rydia - 3-096R,Rydia 3 096R,https://tcgplayer-cdn.tcgplayer.com/product/199100_200w.jpg,24,2362,https://cpt.tcgcsv.com/0GC2,2019-09-13T20:22:09.19,1,Rare,3-096R,"When Rydia enters the field, you may <strong>search</strong> for 1 Summon and add it to your hand.",Backup,Earth,3,,Summoner,IV;Lord of Vermilion,0.1,0.15,5.0,0.12,,Normal
199429,Evoker (Arc) - 1-011C,Evoker Arc 1 011C,https://tcgplayer-cdn.tcgplayer.com/product/199429_200w.jpg,24,2362,https://cpt.tcgcsv.com/CNC2,2019-09-19T17:27:35.213,1,Common,1-011C,<em>This card was reprinted with a new formatted style.</em>,Backup,Fire,1,,Standard Unit,III,0.02,0.1,194333.93,0.1,,Normal
199430,Bard (Arc) - 1-035C,Bard Arc 1 035C,https://tcgplayer-cdn.tcgplayer.com/product/199430_200w.jpg,24,2362,https://cpt.tcgcsv.com/DNC2,2019-09-19T17:36:11.29,1,Common,1-035C,"[I][I][Dull]: Choose 1 Forward. <b>Dull</b> it.
<br><br>
<em>This card was reprinted with a new formatted style.</em>",Forward,Ice,2,4000,Standard Unit,III,0.47,0.77,5.28,,,Normal
199431,Shiva EX (Rare) - 1-038R,Shiva EX Rare 1 038R,https://tcgplayer-cdn.tcgplayer.com/product/199431_200w.jpg,24,2362,https://cpt.tcgcsv.com/FNC2,2019-09-19T17:36:17.34,1,Rare,1-038R,"<b>EX Burst</b> Choose 1 Forward. <b>Dull</b> it and <b>Freeze</b> it.
<br><br>
<em>This card was reprinted with a new formatted style.</em>",Summon,Ice,3,,,XIII,0.1,0.24,0.35,0.26,,Normal
199432,Summoner (Female Unit) - 1-040C,Summoner Female Unit 1 040C,https://tcgplayer-cdn.tcgplayer.com/product/199432_200w.jpg,24,2362,https://cpt.tcgcsv.com/GNC2,2019-09-19T17:36:21.43,1,Common,1-040C,<em>This card was reprinted with a new formatted style.</em>,Backup,Ice,1,,Standard Unit,FFT,0.15,0.16,194333.93,,,Normal
199435,Knight (Male Unit) - 1-050C,Knight Male Unit 1 050C,https://tcgplayer-cdn.tcgplayer.com/product/199435_200w.jpg,24,2362,https://cpt.tcgcsv.com/KNC2,2019-09-19T17:35:43.62,1,Common,1-050C,<em>This card was reprinted with a new formatted style.</em>,Forward,Ice,3,7000,Standard Unit,FFT,0.19,0.19,5.23,,,Normal
199436,Aerith (Common) - 1-065C,Aerith Common 1 065C,https://tcgplayer-cdn.tcgplayer.com/product/199436_200w.jpg,24,2362,https://cpt.tcgcsv.com/LNC2,2019-09-19T17:38:11.983,1,Common,1-065C,"When Aerith enters the field, choose 1 Backup you control other than Aerith. <b>Activate</b> it.
<br>
<br><em>This card was reprinted with a new formatted style.</em>",Backup,Wind,2,,Ancient,VII,1.74,1.94,1.98,1.98,,Normal
199437,Evoker (Luneth) - 1-068C,Evoker Luneth 1 068C,https://tcgplayer-cdn.tcgplayer.com/product/199437_200w.jpg,24,2362,https://cpt.tcgcsv.com/MNC2,2019-09-19T17:40:41.19,1,Common,1-068C,<em>This card was reprinted with a new formatted style.</em>,Backup,Wind,1,,Standard Unit,III,0.25,0.41,0.5,,,Normal
199438,Vincent - 1-094R,Vincent 1 094R,https://tcgplayer-cdn.tcgplayer.com/product/199438_200w.jpg,24,2362,https://cpt.tcgcsv.com/NNC2,2019-09-19T17:41:31.697,1,Rare,1-094R,"When Vincent attacks, Vincent gains <b>First Strike</b> until end of turn. 
<br><b>Berserk Dance</b> [S][Dull]: Choose 1 Forward. Deal it 6000 damage.
<br><br>
<em>This card was reprinted with a new formatted style.</em>",Forward,Earth,5,9000,Gunslinger,VII,0.5,0.5,0.5,,,Normal
199439,Black Belt (Ingus) - 1-099C,Black Belt Ingus 1 099C,https://tcgplayer-cdn.tcgplayer.com/product/199439_200w.jpg,24,2362,https://cpt.tcgcsv.com/PNC2,2019-09-19T17:42:34.84,1,Common,1-099C,<em>This card was reprinted with a new formatted style.</em>,Forward,Earth,4,8000,Standard Unit,III,0.15,0.17,0.57,0.5,,Normal
199440,Evoker (Ingus) - 1-105C,Evoker Ingus 1 105C,https://tcgplayer-cdn.tcgplayer.com/product/199440_200w.jpg,24,2362,https://cpt.tcgcsv.com/QNC2,2019-09-19T17:43:22.713,1,Common,1-105C,<em>This card was reprinted with a new formatted style.</em>,Backup,Earth,1,,Standard Unit,III,0.03,0.13,202547.22,,,Normal
199441,Summoner (Male Unit) - 1-138C,Summoner Male Unit 1 138C,https://tcgplayer-cdn.tcgplayer.com/product/199441_200w.jpg,24,2362,https://cpt.tcgcsv.com/RNC2,2019-09-19T17:47:26.65,1,Common,1-138C,<em>This card was reprinted with a new formatted style.</em>,Backup,Lightning,1,,Standard Unit,FFT,0.07,0.15,0.99,0.12,,Normal
199442,Evoker (Refia) - 1-159C,Evoker Refia 1 159C,https://tcgplayer-cdn.tcgplayer.com/product/199442_200w.jpg,24,2362,https://cpt.tcgcsv.com/SNC2,2019-09-19T17:48:02.07,1,Common,1-159C,<em>This card was reprinted with a new formatted style.</em>,Backup,Water,1,,Standard Unit,III,0.07,0.15,0.65,0.07,,Normal
199443,Viking (Refia) - 1-167C,Viking Refia 1 167C,https://tcgplayer-cdn.tcgplayer.com/product/199443_200w.jpg,24,2362,https://cpt.tcgcsv.com/TNC2,2019-09-19T17:48:57.3,1,Common,1-167C,"When Viking enters the field, draw 1 card.
<br><br>
<em>This card was reprinted with a new formatted style.</em>",Forward,Water,2,1000,Viking,III,0.12,0.17,4.29,0.14,,Normal
199444,Geomancer (Female Unit) - 1-168C,Geomancer Female Unit 1 168C,https://tcgplayer-cdn.tcgplayer.com/product/199444_200w.jpg,24,2362,https://cpt.tcgcsv.com/VNC2,2019-09-19T17:49:36.683,1,Common,1-168C,"When Geomancer is put from the field into the Break Zone, draw 1 card.
<br><br>
<em>This card was reprinted with a new formatted style.</em>",Forward,Water,3,6000,Standard Unit,FFT,0.19,0.2,5.0,,,Normal
199445,Sazh - 2-006R,Sazh 2 006R,https://tcgplayer-cdn.tcgplayer.com/product/199445_200w.jpg,24,2362,https://cpt.tcgcsv.com/WNC2,2019-09-19T17:51:31.823,1,Rare,2-006R,"When Sazh attacks, choose 1 Forward opponent controls. Deal it 1000 damage for each point of damage you have received.
<br><br>
<em>This card was reprinted with a new formatted style.</em>",Forward,Fire,2,3000,Ravager,XIII,0.14,0.15,0.99,,,Normal
199446,Montblanc - 2-021C,Montblanc 2 021C,https://tcgplayer-cdn.tcgplayer.com/product/199446_200w.jpg,24,2362,https://cpt.tcgcsv.com/XNC2,2019-09-19T17:53:01.92,1,Common,2-021C,"[R][R][Dull]: Choose 1 Forward. Deal it 1000 damage for each [Job (Moogle)] you control.
<br>
<br><em>This card was reprinted with a new formatted style.</em>",Backup,Fire,2,,Moogle,XII,0.14,0.16,8.58,0.15,,Normal
199447,Hurdy - 2-043C,Hurdy 2 043C,https://tcgplayer-cdn.tcgplayer.com/product/199447_200w.jpg,24,2362,https://cpt.tcgcsv.com/ZNC2,2019-09-19T17:54:26.89,1,Common,2-043C,"[I][I][Dull]: <b>Dull</b> all the Forwards with a cost equal to the number of [Job (Moogle)] you control.
<br>
<br><em>This card was reprinted with a new formatted style.</em>",Backup,Ice,2,,Moogle,XII,0.09,0.15,0.99,0.14,,Normal
199448,White Mage - 2-058C,White Mage 2 058C,https://tcgplayer-cdn.tcgplayer.com/product/199448_200w.jpg,24,2362,https://cpt.tcgcsv.com/-NC2,2019-09-19T17:55:26.18,1,Common,2-058C,"When White Mage enters the field, choose up to 2 Wind Characters. <b>Activate</b> them.
<br><br>
<em>This card was reprinted with a new formatted style.</em>",Backup,Wind,3,,Standard Unit,XIV,0.17,0.25,7.01,,,Normal
199449,"Shemhazai, the Whisperer - 2-070R",Shemhazai the Whisperer 2 070R,https://tcgplayer-cdn.tcgplayer.com/product/199449_200w.jpg,24,2362,https://cpt.tcgcsv.com/_NC2,2019-09-19T17:56:36.857,1,Rare,2-070R,"Each Forward can only be blocked by a Forward with a cost inferior or equal to its own this turn.
<br>
<br><em>This card was reprinted with a new formatted style.</em>",Summon,Wind,1,,,XII,0.24,0.42,8.58,,,Normal
199450,Reddas - 2-072C,Reddas 2 072C,https://tcgplayer-cdn.tcgplayer.com/product/199450_200w.jpg,24,2362,https://cpt.tcgcsv.com/0PC2,2019-09-19T17:57:20.19,1,Common,2-072C,"Reddas must attack once per turn if possible. <br>When Reddas attacks, the Forwards other than Reddas you control gain +1000 power until the end of the turn.
<br>
<br><em>This card was reprinted with a new formatted style.</em>",Forward,Wind,5,9000,Sky Pirate,XII,0.13,0.24,5.23,0.17,,Normal
199451,Dark Knight - 2-073C,Dark Knight 2 073C,https://tcgplayer-cdn.tcgplayer.com/product/199451_200w.jpg,24,2362,https://cpt.tcgcsv.com/2PC2,2019-09-19T17:58:07.72,1,Common,2-073C,"For each point of damage you have received, Dark Knight gains +1000 power.
<br>
<br><em>This card was reprinted with a new formatted style.</em>",Forward,Earth,4,5000,Standard Unit,XIV,0.35,2.68,5.0,0.35,,Normal
199452,Monk - 2-089C,Monk 2 089C,https://tcgplayer-cdn.tcgplayer.com/product/199452_200w.jpg,24,2362,https://cpt.tcgcsv.com/3PC2,2019-09-19T17:59:20.393,1,Common,2-089C,"[Y][Y][Dull], put Monk into the Break Zone: Choose 1 Forward. It gains +3000 power and <b>Brave</b> until the end of the turn.
<br>
<br><em>This card was reprinted with a new formatted style.</em>",Backup,Earth,2,,Standard Unit,XIV,0.49,0.53,0.57,0.64,,Normal
199453,Dragoon - 2-120C,Dragoon 2 120C,https://tcgplayer-cdn.tcgplayer.com/product/199453_200w.jpg,24,2362,https://cpt.tcgcsv.com/5PC2,2019-09-19T18:02:15.98,1,Common,2-120C,"[P]: Dragoon gains <b>First Strike</b> until the end of the turn.
<br><br>
<em>This card was reprinted with a new formatted style.</em>",Forward,Lightning,2,5000,Standard Unit,XIV,0.18,0.23,5.13,0.21,,Normal
199454,"Cuchulainn, the Impure EX - 2-133R",Cuchulainn the Impure EX 2 133R,https://tcgplayer-cdn.tcgplayer.com/product/199454_200w.jpg,24,2362,https://cpt.tcgcsv.com/6PC2,2019-09-19T18:05:48.547,1,Rare,2-133R,"<b>EX BURST</b>: Choose 1 Forward opponent controls. It loses 1000 power for each dull Character opponent controls until the end of the turn. Draw 1 card.
<br>
<br><em>This card was reprinted with a new formatted style.</em>",Summon,Water,4,,,XII,0.15,0.17,5.18,0.16,,Normal
199455,Oracle - 3-070C,Oracle 3 070C,https://tcgplayer-cdn.tcgplayer.com/product/199455_200w.jpg,24,2362,https://cpt.tcgcsv.com/7PC2,2019-09-19T18:07:14.303,1,Common,3-070C,"[G][G][Dull], put Oracle into the Break Zone: <strong>Activate</strong> all Characters you control.
<br><br>
<em>This card was reprinted with a new formatted style.</em>",Backup,Wind,2,,Standard Unit,V,0.55,0.63,8.0,,,Normal
199456,Atomos - 3-074R,Atomos 3 074R,https://tcgplayer-cdn.tcgplayer.com/product/199456_200w.jpg,24,2362,https://cpt.tcgcsv.com/8PC2,2023-03-22T14:24:21.02,1,Rare,3-074R,"Choose 1 Forward. Deal it damage equal to the highest power Forward you control.
<br>
<br><em>This card was reprinted with a new formatted style.</em>",Summon,Earth,4,,,IX;DFF,0.19,0.3,0.99,0.33,,Normal
